!!!SBtab Document='CMBresult' DocumentName='CMB result' CalculationTime='4703.135413 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
equilibrium constant	PTS_RPTSsy		0.016963107	dimensionless
equilibrium constant	PGI_R02740		34.512245	dimensionless
equilibrium constant	PFK_R04779		0.47259114	dimensionless
equilibrium constant	ALD_R01070		0.0083730049	dimensionless
equilibrium constant	TIM_R01015		1.1648152	dimensionless
equilibrium constant	GAP_R01061		0.019188577	dimensionless
equilibrium constant	PGK_R01512		1.0202193	dimensionless
equilibrium constant	PGM_R01518		0.20113434	dimensionless
equilibrium constant	PGH_R00658		13.882237	dimensionless
equilibrium constant	PYK_R00200		4.8779805	dimensionless
equilibrium constant	PDH_R00209		0.35007583	dimensionless
equilibrium constant	ZWF_R00835		7.5459822	dimensionless
equilibrium constant	GLH_R02035		1.3833179	dimensionless
equilibrium constant	PGD_R01528		3.0444911	dimensionless
equilibrium constant	RPI_R01056		1.2686592	dimensionless
equilibrium constant	RPE_R01529		0.24885165	dimensionless
equilibrium constant	TXT_R01641		0.49359605	dimensionless
equilibrium constant	TAL_R08575		139.83337	dimensionless
equilibrium constant	TXT_R01067		0.031478078	dimensionless
equilibrium constant	FBP_R00762		5.7940285	dimensionless
equilibrium constant	CSN_R00351		42.138989	dimensionless
equilibrium constant	ACN_R01325		12.317584	dimensionless
equilibrium constant	ACN_R01900		0.0064965052	dimensionless
equilibrium constant	ICD_R00709		3.4217144	dimensionless
equilibrium constant	KGD_R08549		0.19641413	dimensionless
equilibrium constant	SCS_R00405		3.511366	dimensionless
equilibrium constant	SDH_R02164		88.938194	dimensionless
equilibrium constant	FUM_R01082		0.82718691	dimensionless
equilibrium constant	MDH_R00342		0.049634272	dimensionless
equilibrium constant	PPC_R00345		1.6302969	dimensionless
catalytic rate constant geometric mean	PTS_RPTSsy		31.187096	1/s
catalytic rate constant geometric mean	PGI_R02740		99.195319	1/s
catalytic rate constant geometric mean	PFK_R04779		85.767677	1/s
catalytic rate constant geometric mean	ALD_R01070		332.75147	1/s
catalytic rate constant geometric mean	TIM_R01015		26.407068	1/s
catalytic rate constant geometric mean	GAP_R01061		51.002882	1/s
catalytic rate constant geometric mean	PGK_R01512		12.630857	1/s
catalytic rate constant geometric mean	PGM_R01518		18.413736	1/s
catalytic rate constant geometric mean	PGH_R00658		23.042479	1/s
catalytic rate constant geometric mean	PYK_R00200		47.242065	1/s
catalytic rate constant geometric mean	PDH_R00209		7.9226763	1/s
catalytic rate constant geometric mean	ZWF_R00835		48.533893	1/s
catalytic rate constant geometric mean	GLH_R02035		13.109304	1/s
catalytic rate constant geometric mean	PGD_R01528		93.757148	1/s
catalytic rate constant geometric mean	RPI_R01056		9.7019771	1/s
catalytic rate constant geometric mean	RPE_R01529		111.3214	1/s
catalytic rate constant geometric mean	TXT_R01641		221.23229	1/s
catalytic rate constant geometric mean	TAL_R08575		31.708611	1/s
catalytic rate constant geometric mean	TXT_R01067		83.407044	1/s
catalytic rate constant geometric mean	FBP_R00762		338.34498	1/s
catalytic rate constant geometric mean	CSN_R00351		139.17216	1/s
catalytic rate constant geometric mean	ACN_R01325		11.54123	1/s
catalytic rate constant geometric mean	ACN_R01900		42.096365	1/s
catalytic rate constant geometric mean	ICD_R00709		278.23173	1/s
catalytic rate constant geometric mean	KGD_R08549		39.534052	1/s
catalytic rate constant geometric mean	SCS_R00405		75.754961	1/s
catalytic rate constant geometric mean	SDH_R02164		248.43787	1/s
catalytic rate constant geometric mean	FUM_R01082		107.8762	1/s
catalytic rate constant geometric mean	MDH_R00342		82.981466	1/s
catalytic rate constant geometric mean	PPC_R00345		25.750918	1/s
Michaelis constant	FUM_R01082	_S__Malate	0.13005842	mM
Michaelis constant	MDH_R00342	_S__Malate	0.051020626	mM
Michaelis constant	PDH_R00209	Acetyl_CoA	0.43686944	mM
Michaelis constant	CSN_R00351	Acetyl_CoA	0.095013044	mM
Michaelis constant	SDH_R02164	Fumarate	0.16994095	mM
Michaelis constant	FUM_R01082	Fumarate	0.12293446	mM
Michaelis constant	ACN_R01325	cis_Aconitate	0.41336626	mM
Michaelis constant	ACN_R01900	cis_Aconitate	0.21831385	mM
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	0.34406508	mM
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.11478485	mM
Michaelis constant	GAP_R01061	Orthophosphate	0.12515107	mM
Michaelis constant	FBP_R00762	Orthophosphate	0.16905108	mM
Michaelis constant	SCS_R00405	Orthophosphate	0.13455141	mM
Michaelis constant	PPC_R00345	Orthophosphate	0.23802911	mM
Michaelis constant	PTS_RPTSsy	Pyruvate	0.0070432253	mM
Michaelis constant	PYK_R00200	Pyruvate	0.085081061	mM
Michaelis constant	PDH_R00209	Pyruvate	0.06307217	mM
Michaelis constant	ZWF_R00835	NADPplus	0.20529739	mM
Michaelis constant	PGD_R01528	NADPplus	0.079322449	mM
Michaelis constant	ZWF_R00835	NADPH	0.17801627	mM
Michaelis constant	PGD_R01528	NADPH	0.13892958	mM
Michaelis constant	GAP_R01061	NADH	0.12244116	mM
Michaelis constant	PDH_R00209	NADH	0.41201563	mM
Michaelis constant	ICD_R00709	NADH	0.062322791	mM
Michaelis constant	KGD_R08549	NADH	0.044530664	mM
Michaelis constant	MDH_R00342	NADH	0.13292481	mM
Michaelis constant	GAP_R01061	NADplus	0.70520576	mM
Michaelis constant	PDH_R00209	NADplus	0.28908227	mM
Michaelis constant	ICD_R00709	NADplus	0.062510309	mM
Michaelis constant	KGD_R08549	NADplus	0.25859194	mM
Michaelis constant	MDH_R00342	NADplus	0.07590188	mM
Michaelis constant	PFK_R04779	ATP	0.12232079	mM
Michaelis constant	PGK_R01512	ATP	0.17337161	mM
Michaelis constant	PYK_R00200	ATP	0.11166304	mM
Michaelis constant	SCS_R00405	ATP	0.10559997	mM
Michaelis constant	ICD_R00709	_2_Oxoglutarate	0.14755947	mM
Michaelis constant	KGD_R08549	_2_Oxoglutarate	0.39202905	mM
Michaelis constant	CSN_R00351	Oxaloacetate	0.010036674	mM
Michaelis constant	MDH_R00342	Oxaloacetate	0.13501002	mM
Michaelis constant	PPC_R00345	Oxaloacetate	0.29389451	mM
Michaelis constant	SDH_R02164	Ubiquinone	0.064979035	mM
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.039850975	mM
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.074214802	mM
Michaelis constant	SDH_R02164	Ubiquinol	0.1978111	mM
Michaelis constant	PFK_R04779	ADP	0.099439162	mM
Michaelis constant	PGK_R01512	ADP	0.081829711	mM
Michaelis constant	PYK_R00200	ADP	0.1626352	mM
Michaelis constant	SCS_R00405	ADP	0.1361889	mM
Michaelis constant	ACN_R01900	Isocitrate	0.17479298	mM
Michaelis constant	ICD_R00709	Isocitrate	0.060722241	mM
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.0462992	mM
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	0.37076826	mM
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.11384109	mM
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.094754785	mM
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.12388037	mM
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	0.054439117	mM
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.053728775	mM
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	0.0080419947	mM
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	0.15767178	mM
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.13857091	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.37583266	mM
Michaelis constant	PDH_R00209	CoA	0.14004547	mM
Michaelis constant	CSN_R00351	CoA	0.12154623	mM
Michaelis constant	KGD_R08549	CoA	0.19222546	mM
Michaelis constant	SCS_R00405	CoA	0.15202638	mM
Michaelis constant	PDH_R00209	CO2	0.43652182	mM
Michaelis constant	PGD_R01528	CO2	0.13185538	mM
Michaelis constant	ICD_R00709	CO2	0.068903987	mM
Michaelis constant	KGD_R08549	CO2	0.21292817	mM
Michaelis constant	PPC_R00345	CO2	0.25889645	mM
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	0.038816879	mM
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.095648787	mM
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.094605336	mM
Michaelis constant	TIM_R01015	Glycerone_phosphate	0.17011509	mM
Michaelis constant	PTS_RPTSsy	D_Glucose	0.88780101	mM
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	0.061142899	mM
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.21005607	mM
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	0.84161961	mM
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.12672334	mM
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.095857601	mM
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.021588258	mM
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	0.079709713	mM
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.20362224	mM
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	0.11364828	mM
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	0.12824715	mM
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.20407195	mM
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.16079555	mM
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.15342031	mM
Michaelis constant	CSN_R00351	Citrate	0.1013102	mM
Michaelis constant	ACN_R01325	Citrate	0.37128005	mM
Michaelis constant	KGD_R08549	Succinyl_CoA	0.022519043	mM
Michaelis constant	SCS_R00405	Succinyl_CoA	0.12925772	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.3908692	mM
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.061799154	mM
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.032711286	mM
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.012885374	mM
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.25011587	mM
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	0.17622059	mM
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.055571536	mM
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	0.1224178	mM
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	0.21465223	mM
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	0.2586993	mM
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	0.2438674	mM
Michaelis constant	SCS_R00405	Succinate	0.070215011	mM
Michaelis constant	SDH_R02164	Succinate	0.046211498	mM
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	0.1182526	mM
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.21626117	mM
substrate catalytic rate constant	PTS_RPTSsy		70.456336	1/s
substrate catalytic rate constant	PGI_R02740		104.49345	1/s
substrate catalytic rate constant	PFK_R04779		111.01794	1/s
substrate catalytic rate constant	ALD_R01070		127.45068	1/s
substrate catalytic rate constant	TIM_R01015		37.96705	1/s
substrate catalytic rate constant	GAP_R01061		2.3675565	1/s
substrate catalytic rate constant	PGK_R01512		8.5946386	1/s
substrate catalytic rate constant	PGM_R01518		4.0362557	1/s
substrate catalytic rate constant	PGH_R00658		93.85213	1/s
substrate catalytic rate constant	PYK_R00200		173.10994	1/s
substrate catalytic rate constant	PDH_R00209		0.84504814	1/s
substrate catalytic rate constant	ZWF_R00835		314.33523	1/s
substrate catalytic rate constant	GLH_R02035		2.983794	1/s
substrate catalytic rate constant	PGD_R01528		536.00525	1/s
substrate catalytic rate constant	RPI_R01056		33.773316	1/s
substrate catalytic rate constant	RPE_R01529		60.869236	1/s
substrate catalytic rate constant	TXT_R01641		174.26668	1/s
substrate catalytic rate constant	TAL_R08575		1672.0099	1/s
substrate catalytic rate constant	TXT_R01067		7.9745085	1/s
substrate catalytic rate constant	FBP_R00762		3922.214	1/s
substrate catalytic rate constant	CSN_R00351		251.41063	1/s
substrate catalytic rate constant	ACN_R01325		38.388236	1/s
substrate catalytic rate constant	ACN_R01900		3.7919547	1/s
substrate catalytic rate constant	ICD_R00709		1259.6477	1/s
substrate catalytic rate constant	KGD_R08549		167.38196	1/s
substrate catalytic rate constant	SCS_R00405		205.77187	1/s
substrate catalytic rate constant	SDH_R02164		700.24378	1/s
substrate catalytic rate constant	FUM_R01082		95.388289	1/s
substrate catalytic rate constant	MDH_R00342		8.5878622	1/s
substrate catalytic rate constant	PPC_R00345		43.634736	1/s
product catalytic rate constant	PTS_RPTSsy		13.80479	1/s
product catalytic rate constant	PGI_R02740		94.165822	1/s
product catalytic rate constant	PFK_R04779		66.260414	1/s
product catalytic rate constant	ALD_R01070		868.75601	1/s
product catalytic rate constant	TIM_R01015		18.366801	1/s
product catalytic rate constant	GAP_R01061		1098.7252	1/s
product catalytic rate constant	PGK_R01512		18.562566	1/s
product catalytic rate constant	PGM_R01518		84.005008	1/s
product catalytic rate constant	PGH_R00658		5.6573657	1/s
product catalytic rate constant	PYK_R00200		12.892458	1/s
product catalytic rate constant	PDH_R00209		74.278373	1/s
product catalytic rate constant	ZWF_R00835		7.4937155	1/s
product catalytic rate constant	GLH_R02035		57.595749	1/s
product catalytic rate constant	PGD_R01528		16.399845	1/s
product catalytic rate constant	RPI_R01056		2.787063	1/s
product catalytic rate constant	RPE_R01529		203.59141	1/s
product catalytic rate constant	TXT_R01641		280.85532	1/s
product catalytic rate constant	TAL_R08575		0.60133378	1/s
product catalytic rate constant	TXT_R01067		872.37163	1/s
product catalytic rate constant	FBP_R00762		29.186914	1/s
product catalytic rate constant	CSN_R00351		77.040857	1/s
product catalytic rate constant	ACN_R01325		3.4698127	1/s
product catalytic rate constant	ACN_R01900		467.33258	1/s
product catalytic rate constant	ICD_R00709		61.45599	1/s
product catalytic rate constant	KGD_R08549		9.3375731	1/s
product catalytic rate constant	SCS_R00405		27.889206	1/s
product catalytic rate constant	SDH_R02164		88.142699	1/s
product catalytic rate constant	FUM_R01082		121.99899	1/s
product catalytic rate constant	MDH_R00342		801.82047	1/s
product catalytic rate constant	PPC_R00345		15.196832	1/s
