!!!SBtab Document='CMBresult' DocumentName='CMB result' CalculationTime='521.355655 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
!ID	!ReactionFormula	!Name	!IsReversible	
FBP_R00762	D_Fructose_1_6_bisphosphate <=> Orthophosphate + D_Fructose_6_phosphate	FBP_R00762	True	
CSN_R00351	Acetyl_CoA + Oxaloacetate <=> CoA + Citrate	CSN_R00351	True	
ACN_R01325	Citrate <=> cis_Aconitate	ACN_R01325	True	
ACN_R01900	cis_Aconitate <=> Isocitrate	ACN_R01900	True	
ICD_R00709	NADplus + Isocitrate <=> NADH + _2_Oxoglutarate + CO2	ICD_R00709	True	
KGD_R08549	NADplus + _2_Oxoglutarate + CoA <=> NADH + CO2 + Succinyl_CoA	KGD_R08549	True	
SCS_R00405	Orthophosphate + ADP + Succinyl_CoA <=> ATP + CoA + Succinate	SCS_R00405	True	
SDH_R02164	Ubiquinone + Succinate <=> Fumarate + Ubiquinol	SDH_R02164	True	
FUM_R01082	Fumarate <=> _S__Malate	FUM_R01082	True	
MDH_R00342	_S__Malate + NADplus <=> NADH + Oxaloacetate	MDH_R00342	True	
PPC_R00345	Orthophosphate + Oxaloacetate <=> CO2 + Phosphoenolpyruvate	PPC_R00345	True	
				
!!SBtab TableID='Compound' TableType='Compound' TableName='Compound'				
!ID	!Name	!IsConstant		
_S__Malate	_S__Malate	False		
Acetyl_CoA	Acetyl_CoA	False		
Fumarate	Fumarate	False		
cis_Aconitate	cis_Aconitate	False		
_6_Phospho_D_gluconate	_6_Phospho_D_gluconate	False		
Orthophosphate	Orthophosphate	True		
Pyruvate	Pyruvate	False		
NADPplus	NADPplus	True		
NADPH	NADPH	True		
NADH	NADH	True		
NADplus	NADplus	True		
ATP	ATP	True		
H2O	H2O	True		
_2_Oxoglutarate	_2_Oxoglutarate	False		
Oxaloacetate	Oxaloacetate	True		
Ubiquinone	Ubiquinone	True		
D_Erythrose_4_phosphate	D_Erythrose_4_phosphate	False		
Ubiquinol	Ubiquinol	True		
ADP	ADP	True		
Isocitrate	Isocitrate	False		
D_Ribulose_5_phosphate	D_Ribulose_5_phosphate	False		
D_Xylulose_5_phosphate	D_Xylulose_5_phosphate	False		
D_Glucose_6_phosphate	D_Glucose_6_phosphate	True		
_3_Phospho_D_glyceroyl_phosphate	_3_Phospho_D_glyceroyl_phosphate	False		
CoA	CoA	False		
CO2	CO2	True		
D_Ribose_5_phosphate	D_Ribose_5_phosphate	False		
Glycerone_phosphate	Glycerone_phosphate	False		
D_Glucose	D_Glucose	True		
D_Fructose_1_6_bisphosphate	D_Fructose_1_6_bisphosphate	True		
D_Glyceraldehyde_3_phosphate	D_Glyceraldehyde_3_phosphate	True		
Phosphoenolpyruvate	Phosphoenolpyruvate	True		
Citrate	Citrate	False		
Succinyl_CoA	Succinyl_CoA	False		
_3_Phospho_D_glycerate	_3_Phospho_D_glycerate	False		
D_Glucono_1_5_lactone_6_phosphate	D_Glucono_1_5_lactone_6_phosphate	False		
D_Fructose_6_phosphate	D_Fructose_6_phosphate	True		
_2_Phospho_D_glycerate	_2_Phospho_D_glycerate	False		
Succinate	Succinate	False		
Sedoheptulose_7_phosphate	Sedoheptulose_7_phosphate	False		
				
!!SBtab TableID='Parameter' TableType='Quantity' TableName='Parameter' StandardConcentration='mM'				
!QuantityType	!Reaction	!Compound	!Mode	!Unit
equilibrium constant	PTS_RPTSsy		0.017192503	dimensionless
equilibrium constant	PGI_R02740		38.720928	dimensionless
equilibrium constant	PFK_R04779		0.39748259	dimensionless
equilibrium constant	ALD_R01070		0.0084539571	dimensionless
equilibrium constant	TIM_R01015		1.2352675	dimensionless
equilibrium constant	GAP_R01061		0.017495627	dimensionless
equilibrium constant	PGK_R01512		8.9261006	dimensionless
equilibrium constant	PGM_R01518		0.1955554	dimensionless
equilibrium constant	PGH_R00658		16.044254	dimensionless
equilibrium constant	PYK_R00200		4.9968413	dimensionless
equilibrium constant	PDH_R00209		0.0016209125	dimensionless
equilibrium constant	ZWF_R00835		7.2148328	dimensionless
equilibrium constant	GLH_R02035		17.389554	dimensionless
equilibrium constant	PGD_R01528		3.9645224	dimensionless
equilibrium constant	RPI_R01056		1.2551914	dimensionless
equilibrium constant	RPE_R01529		0.24506524	dimensionless
equilibrium constant	TXT_R01641		0.48667668	dimensionless
equilibrium constant	TAL_R08575		144.75609	dimensionless
equilibrium constant	TXT_R01067		0.031809525	dimensionless
equilibrium constant	FBP_R00762		3.4577336	dimensionless
equilibrium constant	CSN_R00351		44.384957	dimensionless
equilibrium constant	ACN_R01325		12.377104	dimensionless
equilibrium constant	ACN_R01900		0.0064574381	dimensionless
equilibrium constant	ICD_R00709		3.4275422	dimensionless
equilibrium constant	KGD_R08549		0.18330537	dimensionless
equilibrium constant	SCS_R00405		3.3681463	dimensionless
equilibrium constant	SDH_R02164		88.822898	dimensionless
equilibrium constant	FUM_R01082		0.84486622	dimensionless
equilibrium constant	MDH_R00342		0.051385366	dimensionless
equilibrium constant	PPC_R00345		1.3139474	dimensionless
catalytic rate constant geometric mean	PTS_RPTSsy		145.6258	1/s
catalytic rate constant geometric mean	PGI_R02740		87.84558	1/s
catalytic rate constant geometric mean	PFK_R04779		111.47129	1/s
catalytic rate constant geometric mean	ALD_R01070		267.92327	1/s
catalytic rate constant geometric mean	TIM_R01015		32.592858	1/s
catalytic rate constant geometric mean	GAP_R01061		48.328685	1/s
catalytic rate constant geometric mean	PGK_R01512		51.405519	1/s
catalytic rate constant geometric mean	PGM_R01518		12.653242	1/s
catalytic rate constant geometric mean	PGH_R00658		7.5324077	1/s
catalytic rate constant geometric mean	PYK_R00200		178.94072	1/s
catalytic rate constant geometric mean	PDH_R00209		32.35942	1/s
catalytic rate constant geometric mean	ZWF_R00835		75.644916	1/s
catalytic rate constant geometric mean	GLH_R02035		4.0313039	1/s
catalytic rate constant geometric mean	PGD_R01528		121.446	1/s
catalytic rate constant geometric mean	RPI_R01056		6.668861	1/s
catalytic rate constant geometric mean	RPE_R01529		111.72846	1/s
catalytic rate constant geometric mean	TXT_R01641		274.5917	1/s
catalytic rate constant geometric mean	TAL_R08575		32.58256	1/s
catalytic rate constant geometric mean	TXT_R01067		97.775403	1/s
catalytic rate constant geometric mean	FBP_R00762		240.14544	1/s
catalytic rate constant geometric mean	CSN_R00351		148.05235	1/s
catalytic rate constant geometric mean	ACN_R01325		12.115162	1/s
catalytic rate constant geometric mean	ACN_R01900		44.842988	1/s
catalytic rate constant geometric mean	ICD_R00709		214.08098	1/s
catalytic rate constant geometric mean	KGD_R08549		78.21618	1/s
catalytic rate constant geometric mean	SCS_R00405		147.84023	1/s
catalytic rate constant geometric mean	SDH_R02164		448.30694	1/s
catalytic rate constant geometric mean	FUM_R01082		3.6937792	1/s
catalytic rate constant geometric mean	MDH_R00342		124.46053	1/s
catalytic rate constant geometric mean	PPC_R00345		28.906292	1/s
Michaelis constant	FUM_R01082	_S__Malate	0.51299486	mM
Michaelis constant	MDH_R00342	_S__Malate	0.044023836	mM
Michaelis constant	PDH_R00209	Acetyl_CoA	0.2337931	mM
Michaelis constant	CSN_R00351	Acetyl_CoA	0.1257611	mM
Michaelis constant	SDH_R02164	Fumarate	0.015724343	mM
Michaelis constant	FUM_R01082	Fumarate	0.45646822	mM
Michaelis constant	ACN_R01325	cis_Aconitate	0.49197391	mM
Michaelis constant	ACN_R01900	cis_Aconitate	0.63033909	mM
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	0.05456715	mM
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.24617304	mM
Michaelis constant	GAP_R01061	Orthophosphate	0.19565011	mM
Michaelis constant	FBP_R00762	Orthophosphate	0.091989877	mM
Michaelis constant	SCS_R00405	Orthophosphate	0.11140535	mM
Michaelis constant	PPC_R00345	Orthophosphate	0.25778595	mM
Michaelis constant	PTS_RPTSsy	Pyruvate	0.10699775	mM
Michaelis constant	PYK_R00200	Pyruvate	0.081956503	mM
Michaelis constant	PDH_R00209	Pyruvate	0.079243911	mM
Michaelis constant	ZWF_R00835	NADPplus	0.15874515	mM
Michaelis constant	PGD_R01528	NADPplus	0.12456078	mM
Michaelis constant	ZWF_R00835	NADPH	0.15700031	mM
Michaelis constant	PGD_R01528	NADPH	0.12866392	mM
Michaelis constant	GAP_R01061	NADH	0.20004022	mM
Michaelis constant	PDH_R00209	NADH	0.24583537	mM
Michaelis constant	ICD_R00709	NADH	0.069196902	mM
Michaelis constant	KGD_R08549	NADH	0.15765332	mM
Michaelis constant	MDH_R00342	NADH	0.12627413	mM
Michaelis constant	GAP_R01061	NADplus	0.19856299	mM
Michaelis constant	PDH_R00209	NADplus	0.24431616	mM
Michaelis constant	ICD_R00709	NADplus	0.071644889	mM
Michaelis constant	KGD_R08549	NADplus	0.15560813	mM
Michaelis constant	MDH_R00342	NADplus	0.1237776	mM
Michaelis constant	PFK_R04779	ATP	0.13060172	mM
Michaelis constant	PGK_R01512	ATP	0.19233469	mM
Michaelis constant	PYK_R00200	ATP	0.10422489	mM
Michaelis constant	SCS_R00405	ATP	0.12094328	mM
Michaelis constant	ICD_R00709	_2_Oxoglutarate	0.55067531	mM
Michaelis constant	KGD_R08549	_2_Oxoglutarate	0.3094332	mM
Michaelis constant	CSN_R00351	Oxaloacetate	0.1254396	mM
Michaelis constant	MDH_R00342	Oxaloacetate	0.12578021	mM
Michaelis constant	PPC_R00345	Oxaloacetate	0.25980591	mM
Michaelis constant	SDH_R02164	Ubiquinone	0.070755071	mM
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.044034262	mM
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.07282203	mM
Michaelis constant	SDH_R02164	Ubiquinol	0.065482623	mM
Michaelis constant	PFK_R04779	ADP	0.13211573	mM
Michaelis constant	PGK_R01512	ADP	0.19319903	mM
Michaelis constant	PYK_R00200	ADP	0.10429116	mM
Michaelis constant	SCS_R00405	ADP	0.11794521	mM
Michaelis constant	ACN_R01900	Isocitrate	0.20978256	mM
Michaelis constant	ICD_R00709	Isocitrate	0.075909496	mM
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.043136333	mM
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	0.14316808	mM
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.053898167	mM
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.15063308	mM
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.10330529	mM
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	0.085551472	mM
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.10230539	mM
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	0.011140601	mM
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	0.090818086	mM
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.20401058	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.19338863	mM
Michaelis constant	PDH_R00209	CoA	0.050838268	mM
Michaelis constant	CSN_R00351	CoA	0.25246024	mM
Michaelis constant	KGD_R08549	CoA	0.36185961	mM
Michaelis constant	SCS_R00405	CoA	0.012051163	mM
Michaelis constant	PDH_R00209	CO2	0.2464881	mM
Michaelis constant	PGD_R01528	CO2	0.12427174	mM
Michaelis constant	ICD_R00709	CO2	0.075273778	mM
Michaelis constant	KGD_R08549	CO2	0.15756743	mM
Michaelis constant	PPC_R00345	CO2	0.25750017	mM
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	0.14946614	mM
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.12311719	mM
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.076804809	mM
Michaelis constant	TIM_R01015	Glycerone_phosphate	0.24043103	mM
Michaelis constant	PTS_RPTSsy	D_Glucose	0.10459501	mM
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	0.15802385	mM
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.13386593	mM
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	0.37992542	mM
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.079510335	mM
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.075022338	mM
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.022775751	mM
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	0.091973451	mM
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.23935097	mM
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	0.13893451	mM
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	0.087361942	mM
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.17668235	mM
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.13529252	mM
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.15826691	mM
Michaelis constant	CSN_R00351	Citrate	0.15907346	mM
Michaelis constant	ACN_R01325	Citrate	0.39693368	mM
Michaelis constant	KGD_R08549	Succinyl_CoA	0.029955318	mM
Michaelis constant	SCS_R00405	Succinyl_CoA	0.34725405	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.12561094	mM
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.30644234	mM
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.034191543	mM
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.0020987902	mM
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.27003308	mM
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	0.094613115	mM
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.066574054	mM
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	0.13910042	mM
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	0.076437786	mM
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	0.37420127	mM
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	0.48562352	mM
Michaelis constant	SCS_R00405	Succinate	0.088764742	mM
Michaelis constant	SDH_R02164	Succinate	0.06500447	mM
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	0.091442011	mM
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.23673605	mM
substrate catalytic rate constant	PTS_RPTSsy		17.445681	1/s
substrate catalytic rate constant	PGI_R02740		111.02956	1/s
substrate catalytic rate constant	PFK_R04779		54.067169	1/s
substrate catalytic rate constant	ALD_R01070		115.33722	1/s
substrate catalytic rate constant	TIM_R01015		64.848944	1/s
substrate catalytic rate constant	GAP_R01061		0.94126145	1/s
substrate catalytic rate constant	PGK_R01512		190.99238	1/s
substrate catalytic rate constant	PGM_R01518		5.0635895	1/s
substrate catalytic rate constant	PGH_R00658		50.020364	1/s
substrate catalytic rate constant	PYK_R00200		514.0912	1/s
substrate catalytic rate constant	PDH_R00209		0.34339891	1/s
substrate catalytic rate constant	ZWF_R00835		332.98117	1/s
substrate catalytic rate constant	GLH_R02035		3.2969218	1/s
substrate catalytic rate constant	PGD_R01528		1612.328	1/s
substrate catalytic rate constant	RPI_R01056		7.3123726	1/s
substrate catalytic rate constant	RPE_R01529		33.085026	1/s
substrate catalytic rate constant	TXT_R01641		235.57228	1/s
substrate catalytic rate constant	TAL_R08575		1723.4773	1/s
substrate catalytic rate constant	TXT_R01067		9.9011137	1/s
substrate catalytic rate constant	FBP_R00762		3282.428	1/s
substrate catalytic rate constant	CSN_R00351		618.19908	1/s
substrate catalytic rate constant	ACN_R01325		38.284829	1/s
substrate catalytic rate constant	ACN_R01900		6.2463613	1/s
substrate catalytic rate constant	ICD_R00709		545.7543	1/s
substrate catalytic rate constant	KGD_R08549		162.04367	1/s
substrate catalytic rate constant	SCS_R00405		1611.3109	1/s
substrate catalytic rate constant	SDH_R02164		8929.7446	1/s
substrate catalytic rate constant	FUM_R01082		3.2026809	1/s
substrate catalytic rate constant	MDH_R00342		16.525439	1/s
substrate catalytic rate constant	PPC_R00345		42.476789	1/s
product catalytic rate constant	PTS_RPTSsy		1215.5945	1/s
product catalytic rate constant	PGI_R02740		69.502624	1/s
product catalytic rate constant	PFK_R04779		229.82244	1/s
product catalytic rate constant	ALD_R01070		622.37393	1/s
product catalytic rate constant	TIM_R01015		16.381059	1/s
product catalytic rate constant	GAP_R01061		2481.4166	1/s
product catalytic rate constant	PGK_R01512		13.835774	1/s
product catalytic rate constant	PGM_R01518		31.618783	1/s
product catalytic rate constant	PGH_R00658		1.1342813	1/s
product catalytic rate constant	PYK_R00200		62.284246	1/s
product catalytic rate constant	PDH_R00209		3049.3167	1/s
product catalytic rate constant	ZWF_R00835		17.184615	1/s
product catalytic rate constant	GLH_R02035		4.9292681	1/s
product catalytic rate constant	PGD_R01528		9.1477242	1/s
product catalytic rate constant	RPI_R01056		6.0819803	1/s
product catalytic rate constant	RPE_R01529		377.30809	1/s
product catalytic rate constant	TXT_R01641		320.07417	1/s
product catalytic rate constant	TAL_R08575		0.6159775	1/s
product catalytic rate constant	TXT_R01067		965.55091	1/s
product catalytic rate constant	FBP_R00762		17.56926	1/s
product catalytic rate constant	CSN_R00351		35.457024	1/s
product catalytic rate constant	ACN_R01325		3.8338205	1/s
product catalytic rate constant	ACN_R01900		321.93041	1/s
product catalytic rate constant	ICD_R00709		83.976737	1/s
product catalytic rate constant	KGD_R08549		37.75384	1/s
product catalytic rate constant	SCS_R00405		13.564567	1/s
product catalytic rate constant	SDH_R02164		22.506703	1/s
product catalytic rate constant	FUM_R01082		4.2601824	1/s
product catalytic rate constant	MDH_R00342		937.36832	1/s
product catalytic rate constant	PPC_R00345		19.671301	1/s
