!!!SBtab Document='MBresult' DocumentName='MB result' StringencyAlpha='0.100000.2' CalculationTime='858.630997 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
equilibrium constant	PTS_RPTSsy		0.010244495	dimensionless
equilibrium constant	PGI_R02740		17.009148	dimensionless
equilibrium constant	PFK_R04779		0.33479192	dimensionless
equilibrium constant	ALD_R01070		0.0093234103	dimensionless
equilibrium constant	TIM_R01015		1.047092	dimensionless
equilibrium constant	GAP_R01061		0.010955195	dimensionless
equilibrium constant	PGK_R01512		11.356623	dimensionless
equilibrium constant	PGM_R01518		0.19642905	dimensionless
equilibrium constant	PGH_R00658		14.93009	dimensionless
equilibrium constant	PYK_R00200		5.2369286	dimensionless
equilibrium constant	PDH_R00209		0.001874547	dimensionless
equilibrium constant	ZWF_R00835		10.607106	dimensionless
equilibrium constant	GLH_R02035		17.797264	dimensionless
equilibrium constant	PGD_R01528		4.2571091	dimensionless
equilibrium constant	RPI_R01056		0.79265836	dimensionless
equilibrium constant	RPE_R01529		0.28669054	dimensionless
equilibrium constant	TXT_R01641		0.55607425	dimensionless
equilibrium constant	TAL_R08575		63.942988	dimensionless
equilibrium constant	TXT_R01067		0.031091309	dimensionless
equilibrium constant	FBP_R00762		3.7011933	dimensionless
equilibrium constant	CSN_R00351		46.329798	dimensionless
equilibrium constant	ACN_R01325		7.2728695	dimensionless
equilibrium constant	ACN_R01900		0.0095918456	dimensionless
equilibrium constant	ICD_R00709		5.1938166	dimensionless
equilibrium constant	KGD_R08549		0.21799998	dimensionless
equilibrium constant	SCS_R00405		2.7754937	dimensionless
equilibrium constant	SDH_R02164		118.94913	dimensionless
equilibrium constant	FUM_R01082		0.84608428	dimensionless
equilibrium constant	MDH_R00342		0.048847161	dimensionless
equilibrium constant	PPC_R00345		1.7391038	dimensionless
catalytic rate constant geometric mean	PTS_RPTSsy		2457.0739	1/s
catalytic rate constant geometric mean	PGI_R02740		49.204791	1/s
catalytic rate constant geometric mean	PFK_R04779		114.73427	1/s
catalytic rate constant geometric mean	ALD_R01070		1099.1242	1/s
catalytic rate constant geometric mean	TIM_R01015		3.2395472	1/s
catalytic rate constant geometric mean	GAP_R01061		67.075409	1/s
catalytic rate constant geometric mean	PGK_R01512		2.4753493	1/s
catalytic rate constant geometric mean	PGM_R01518		14.58772	1/s
catalytic rate constant geometric mean	PGH_R00658		9977.2962	1/s
catalytic rate constant geometric mean	PYK_R00200		0.4975883	1/s
catalytic rate constant geometric mean	PDH_R00209		63.377436	1/s
catalytic rate constant geometric mean	ZWF_R00835		180.41113	1/s
catalytic rate constant geometric mean	GLH_R02035		4.7851055	1/s
catalytic rate constant geometric mean	PGD_R01528		430.71097	1/s
catalytic rate constant geometric mean	RPI_R01056		0.19563548	1/s
catalytic rate constant geometric mean	RPE_R01529		369.85836	1/s
catalytic rate constant geometric mean	TXT_R01641		584.57844	1/s
catalytic rate constant geometric mean	TAL_R08575		4.7651939	1/s
catalytic rate constant geometric mean	TXT_R01067		42.857195	1/s
catalytic rate constant geometric mean	FBP_R00762		1796.7373	1/s
catalytic rate constant geometric mean	CSN_R00351		68.598014	1/s
catalytic rate constant geometric mean	ACN_R01325		0.39655277	1/s
catalytic rate constant geometric mean	ACN_R01900		145.80937	1/s
catalytic rate constant geometric mean	ICD_R00709		464.91441	1/s
catalytic rate constant geometric mean	KGD_R08549		289.75847	1/s
catalytic rate constant geometric mean	SCS_R00405		836.85808	1/s
catalytic rate constant geometric mean	SDH_R02164		1321.8157	1/s
catalytic rate constant geometric mean	FUM_R01082		5702.7515	1/s
catalytic rate constant geometric mean	MDH_R00342		3.7584828	1/s
catalytic rate constant geometric mean	PPC_R00345		0.33100673	1/s
Michaelis constant	FUM_R01082	_S__Malate	10.958601	mM
Michaelis constant	MDH_R00342	_S__Malate	0.043479949	mM
Michaelis constant	PDH_R00209	Acetyl_CoA	0.31068897	mM
Michaelis constant	CSN_R00351	Acetyl_CoA	0.17147695	mM
Michaelis constant	SDH_R02164	Fumarate	0.62004184	mM
Michaelis constant	FUM_R01082	Fumarate	19.342771	mM
Michaelis constant	ACN_R01325	cis_Aconitate	0.70016108	mM
Michaelis constant	ACN_R01900	cis_Aconitate	0.07951131	mM
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	9.8345047	mM
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	1.589906	mM
Michaelis constant	GAP_R01061	Orthophosphate	0.27366782	mM
Michaelis constant	FBP_R00762	Orthophosphate	0.12864961	mM
Michaelis constant	SCS_R00405	Orthophosphate	0.52745693	mM
Michaelis constant	PPC_R00345	Orthophosphate	0.29379227	mM
Michaelis constant	PTS_RPTSsy	Pyruvate	0.017573176	mM
Michaelis constant	PYK_R00200	Pyruvate	0.055375198	mM
Michaelis constant	PDH_R00209	Pyruvate	0.099789377	mM
Michaelis constant	ZWF_R00835	NADPplus	0.012452839	mM
Michaelis constant	PGD_R01528	NADPplus	0.43314376	mM
Michaelis constant	ZWF_R00835	NADPH	0.73789111	mM
Michaelis constant	PGD_R01528	NADPH	0.53780703	mM
Michaelis constant	GAP_R01061	NADH	0.18445318	mM
Michaelis constant	PDH_R00209	NADH	7.2332425	mM
Michaelis constant	ICD_R00709	NADH	0.0032216536	mM
Michaelis constant	KGD_R08549	NADH	0.031418057	mM
Michaelis constant	MDH_R00342	NADH	0.0011108423	mM
Michaelis constant	GAP_R01061	NADplus	5.0417471	mM
Michaelis constant	PDH_R00209	NADplus	0.85344616	mM
Michaelis constant	ICD_R00709	NADplus	0.068968367	mM
Michaelis constant	KGD_R08549	NADplus	0.31184709	mM
Michaelis constant	MDH_R00342	NADplus	0.053707091	mM
Michaelis constant	PFK_R04779	ATP	0.72557864	mM
Michaelis constant	PGK_R01512	ATP	0.035257675	mM
Michaelis constant	PYK_R00200	ATP	0.0021373912	mM
Michaelis constant	SCS_R00405	ATP	463.55379	mM
Michaelis constant	ICD_R00709	_2_Oxoglutarate	11.509132	mM
Michaelis constant	KGD_R08549	_2_Oxoglutarate	1.2607138	mM
Michaelis constant	CSN_R00351	Oxaloacetate	0.00060104115	mM
Michaelis constant	MDH_R00342	Oxaloacetate	0.5031454	mM
Michaelis constant	PPC_R00345	Oxaloacetate	0.34680511	mM
Michaelis constant	SDH_R02164	Ubiquinone	0.073687197	mM
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.0081878968	mM
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.26439652	mM
Michaelis constant	SDH_R02164	Ubiquinol	0.027475673	mM
Michaelis constant	PFK_R04779	ADP	0.19715153	mM
Michaelis constant	PGK_R01512	ADP	0.31107064	mM
Michaelis constant	PYK_R00200	ADP	0.00069849125	mM
Michaelis constant	SCS_R00405	ADP	0.00027042487	mM
Michaelis constant	ACN_R01900	Isocitrate	2.8714398	mM
Michaelis constant	ICD_R00709	Isocitrate	0.10246971	mM
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.010823083	mM
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	0.5787723	mM
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.063940511	mM
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.0026072483	mM
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.67358997	mM
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	131.91443	mM
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.06564293	mM
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	0.0009359954	mM
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	124.08741	mM
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	1.0420482	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.21634353	mM
Michaelis constant	PDH_R00209	CoA	0.056683933	mM
Michaelis constant	CSN_R00351	CoA	0.17036717	mM
Michaelis constant	KGD_R08549	CoA	23.373745	mM
Michaelis constant	SCS_R00405	CoA	0.00031440835	mM
Michaelis constant	PDH_R00209	CO2	1.616537	mM
Michaelis constant	PGD_R01528	CO2	0.087677206	mM
Michaelis constant	ICD_R00709	CO2	0.65207122	mM
Michaelis constant	KGD_R08549	CO2	0.12986188	mM
Michaelis constant	PPC_R00345	CO2	0.054254443	mM
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	0.11995563	mM
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.082795056	mM
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.36939792	mM
Michaelis constant	TIM_R01015	Glycerone_phosphate	1.2518411	mM
Michaelis constant	PTS_RPTSsy	D_Glucose	0.00027245445	mM
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	0.074672224	mM
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.41346134	mM
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	11.777722	mM
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.18741228	mM
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.10800683	mM
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.0025831568	mM
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	0.0024511861	mM
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.013696825	mM
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	0.00029448211	mM
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	0.0049565668	mM
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	1.4831397	mM
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.50034016	mM
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.29845863	mM
Michaelis constant	CSN_R00351	Citrate	0.0060427165	mM
Michaelis constant	ACN_R01325	Citrate	1.5130285	mM
Michaelis constant	KGD_R08549	Succinyl_CoA	0.00024497859	mM
Michaelis constant	SCS_R00405	Succinyl_CoA	1.151708	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.057105278	mM
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.089768308	mM
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.0052627068	mM
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.00024139625	mM
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.25045199	mM
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	0.0057451004	mM
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.077094092	mM
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	0.65622831	mM
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	0.48351199	mM
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	74.439034	mM
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	148.01209	mM
Michaelis constant	SCS_R00405	Succinate	0.014818444	mM
Michaelis constant	SDH_R02164	Succinate	0.0020167168	mM
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	0.80623688	mM
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	1.6359141	mM
substrate catalytic rate constant	PTS_RPTSsy		8.5090645	1/s
substrate catalytic rate constant	PGI_R02740		12.405757	1/s
substrate catalytic rate constant	PFK_R04779		35.325804	1/s
substrate catalytic rate constant	ALD_R01070		259.36141	1/s
substrate catalytic rate constant	TIM_R01015		11.285627	1/s
substrate catalytic rate constant	GAP_R01061		0.95601387	1/s
substrate catalytic rate constant	PGK_R01512		48.227818	1/s
substrate catalytic rate constant	PGM_R01518		0.22451814	1/s
substrate catalytic rate constant	PGH_R00658		385124.94	1/s
substrate catalytic rate constant	PYK_R00200		1.9566899	1/s
substrate catalytic rate constant	PDH_R00209		0.10002781	1/s
substrate catalytic rate constant	ZWF_R00835		11720.85	1/s
substrate catalytic rate constant	GLH_R02035		0.10001316	1/s
substrate catalytic rate constant	PGD_R01528		32644.723	1/s
substrate catalytic rate constant	RPI_R01056		0.38259051	1/s
substrate catalytic rate constant	RPE_R01529		980.70633	1/s
substrate catalytic rate constant	TXT_R01641		2315.7396	1/s
substrate catalytic rate constant	TAL_R08575		227.02335	1/s
substrate catalytic rate constant	TXT_R01067		3210.4087	1/s
substrate catalytic rate constant	FBP_R00762		47563.987	1/s
substrate catalytic rate constant	CSN_R00351		147.73645	1/s
substrate catalytic rate constant	ACN_R01325		1.5720938	1/s
substrate catalytic rate constant	ACN_R01900		2.3762992	1/s
substrate catalytic rate constant	ICD_R00709		572.83668	1/s
substrate catalytic rate constant	KGD_R08549		410216.42	1/s
substrate catalytic rate constant	SCS_R00405		384.51346	1/s
substrate catalytic rate constant	SDH_R02164		1346.4348	1/s
substrate catalytic rate constant	FUM_R01082		6969.0417	1/s
substrate catalytic rate constant	MDH_R00342		1.6979293	1/s
substrate catalytic rate constant	PPC_R00345		1.0949714	1/s
product catalytic rate constant	PTS_RPTSsy		709503.62	1/s
product catalytic rate constant	PGI_R02740		195.16031	1/s
product catalytic rate constant	PFK_R04779		372.64407	1/s
product catalytic rate constant	ALD_R01070		4657.8785	1/s
product catalytic rate constant	TIM_R01015		0.92991427	1/s
product catalytic rate constant	GAP_R01061		4706.1143	1/s
product catalytic rate constant	PGK_R01512		0.12705021	1/s
product catalytic rate constant	PGM_R01518		947.8146	1/s
product catalytic rate constant	PGH_R00658		258.4783	1/s
product catalytic rate constant	PYK_R00200		0.12653723	1/s
product catalytic rate constant	PDH_R00209		40155.825	1/s
product catalytic rate constant	ZWF_R00835		2.7769468	1/s
product catalytic rate constant	GLH_R02035		228.94221	1/s
product catalytic rate constant	PGD_R01528		5.6827542	1/s
product catalytic rate constant	RPI_R01056		0.10003709	1/s
product catalytic rate constant	RPE_R01529		139.48641	1/s
product catalytic rate constant	TXT_R01641		147.56925	1/s
product catalytic rate constant	TAL_R08575		0.10002087	1/s
product catalytic rate constant	TXT_R01067		0.57212004	1/s
product catalytic rate constant	FBP_R00762		67.872042	1/s
product catalytic rate constant	CSN_R00351		31.851906	1/s
product catalytic rate constant	ACN_R01325		0.10002844	1/s
product catalytic rate constant	ACN_R01900		8946.8414	1/s
product catalytic rate constant	ICD_R00709		377.32467	1/s
product catalytic rate constant	KGD_R08549		0.20467238	1/s
product catalytic rate constant	SCS_R00405		1821.3444	1/s
product catalytic rate constant	SDH_R02164		1297.6467	1/s
product catalytic rate constant	FUM_R01082		4666.5491	1/s
product catalytic rate constant	MDH_R00342		8.3196591	1/s
product catalytic rate constant	PPC_R00345		0.10006239	1/s
				
!!SBtab TableID='ConcentrationConstraint' TableType='Quantity' TableName='Metabolite concentration constraints'				
!QuantityType	!Compound	!Min	!Max	
concentration	_S__Malate	1e-07	1000	
concentration	Acetyl_CoA	1e-07	1000	
concentration	Fumarate	1e-07	1000	
concentration	cis_Aconitate	1e-07	1000	
concentration	_6_Phospho_D_gluconate	1e-07	1000	
concentration	Orthophosphate	1e-07	1000	
concentration	Pyruvate	1e-07	1000	
concentration	NADPplus	1e-07	1000	
concentration	NADPH	1e-07	1000	
concentration	NADH	1e-07	1000	
concentration	NADplus	1e-07	1000	
concentration	ATP	1e-07	1000	
concentration	H2O	1e-07	1000	
concentration	_2_Oxoglutarate	1e-07	1000	
concentration	Oxaloacetate	1e-07	1000	
concentration	Ubiquinone	1e-07	1000	
concentration	D_Erythrose_4_phosphate	1e-07	1000	
concentration	Ubiquinol	1e-07	1000	
concentration	ADP	1e-07	1000	
concentration	Isocitrate	1e-07	1000	
concentration	D_Ribulose_5_phosphate	1e-07	1000	
concentration	D_Xylulose_5_phosphate	1e-07	1000	
concentration	D_Glucose_6_phosphate	1e-07	1000	
concentration	_3_Phospho_D_glyceroyl_phosphate	1e-07	1000	
concentration	CoA	1e-07	1000	
concentration	CO2	1e-07	1000	
concentration	D_Ribose_5_phosphate	1e-07	1000	
concentration	Glycerone_phosphate	1e-07	1000	
concentration	D_Glucose	1e-07	1000	
concentration	D_Fructose_1_6_bisphosphate	1e-07	1000	
concentration	D_Glyceraldehyde_3_phosphate	1e-07	1000	
concentration	Phosphoenolpyruvate	1e-07	1000	
concentration	Citrate	1e-07	1000	
concentration	Succinyl_CoA	1e-07	1000	
concentration	_3_Phospho_D_glycerate	1e-07	1000	
concentration	D_Glucono_1_5_lactone_6_phosphate	1e-07	1000	
concentration	D_Fructose_6_phosphate	1e-07	1000	
concentration	_2_Phospho_D_glycerate	1e-07	1000	
concentration	Succinate	1e-07	1000	
concentration	Sedoheptulose_7_phosphate	1e-07	1000	
