!!!SBtab Document='CMBresult' DocumentName='CMB result' RelaxationAlpha='0.001000' CalculationTime='767.561075 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
equilibrium constant	PTS_RPTSsy		0.017217202	dimensionless
equilibrium constant	PGI_R02740		38.698186	dimensionless
equilibrium constant	PFK_R04779		0.39783128	dimensionless
equilibrium constant	ALD_R01070		0.0084521237	dimensionless
equilibrium constant	TIM_R01015		1.2349648	dimensionless
equilibrium constant	GAP_R01061		0.017510971	dimensionless
equilibrium constant	PGK_R01512		8.9194101	dimensionless
equilibrium constant	PGM_R01518		0.19699027	dimensionless
equilibrium constant	PGH_R00658		16.206427	dimensionless
equilibrium constant	PYK_R00200		4.9948535	dimensionless
equilibrium constant	PDH_R00209		0.0016229578	dimensionless
equilibrium constant	ZWF_R00835		7.2190611	dimensionless
equilibrium constant	GLH_R02035		17.366468	dimensionless
equilibrium constant	PGD_R01528		3.9646709	dimensionless
equilibrium constant	RPI_R01056		1.258903	dimensionless
equilibrium constant	RPE_R01529		0.24316021	dimensionless
equilibrium constant	TXT_R01641		0.48602006	dimensionless
equilibrium constant	TAL_R08575		144.68031	dimensionless
equilibrium constant	TXT_R01067		0.031901563	dimensionless
equilibrium constant	FBP_R00762		3.4577359	dimensionless
equilibrium constant	CSN_R00351		44.030242	dimensionless
equilibrium constant	ACN_R01325		12.338166	dimensionless
equilibrium constant	ACN_R01900		0.0064029268	dimensionless
equilibrium constant	ICD_R00709		3.4325591	dimensionless
equilibrium constant	KGD_R08549		0.18344502	dimensionless
equilibrium constant	SCS_R00405		3.3675394	dimensionless
equilibrium constant	SDH_R02164		88.425693	dimensionless
equilibrium constant	FUM_R01082		0.83833907	dimensionless
equilibrium constant	MDH_R00342		0.051355934	dimensionless
equilibrium constant	PPC_R00345		1.3140533	dimensionless
catalytic rate constant geometric mean	PTS_RPTSsy		528.07063	1/s
catalytic rate constant geometric mean	PGI_R02740		84.522401	1/s
catalytic rate constant geometric mean	PFK_R04779		155.82534	1/s
catalytic rate constant geometric mean	ALD_R01070		535.56229	1/s
catalytic rate constant geometric mean	TIM_R01015		37.250762	1/s
catalytic rate constant geometric mean	GAP_R01061		114.67354	1/s
catalytic rate constant geometric mean	PGK_R01512		30.362142	1/s
catalytic rate constant geometric mean	PGM_R01518		66.351147	1/s
catalytic rate constant geometric mean	PGH_R00658		887.72252	1/s
catalytic rate constant geometric mean	PYK_R00200		18.428569	1/s
catalytic rate constant geometric mean	PDH_R00209		81.470685	1/s
catalytic rate constant geometric mean	ZWF_R00835		191.04494	1/s
catalytic rate constant geometric mean	GLH_R02035		18.588958	1/s
catalytic rate constant geometric mean	PGD_R01528		303.36839	1/s
catalytic rate constant geometric mean	RPI_R01056		7.7651775	1/s
catalytic rate constant geometric mean	RPE_R01529		275.77059	1/s
catalytic rate constant geometric mean	TXT_R01641		396.81886	1/s
catalytic rate constant geometric mean	TAL_R08575		25.907598	1/s
catalytic rate constant geometric mean	TXT_R01067		91.593721	1/s
catalytic rate constant geometric mean	FBP_R00762		520.46101	1/s
catalytic rate constant geometric mean	CSN_R00351		128.17566	1/s
catalytic rate constant geometric mean	ACN_R01325		10.062737	1/s
catalytic rate constant geometric mean	ACN_R01900		213.50801	1/s
catalytic rate constant geometric mean	ICD_R00709		315.31352	1/s
catalytic rate constant geometric mean	KGD_R08549		221.53609	1/s
catalytic rate constant geometric mean	SCS_R00405		401.67106	1/s
catalytic rate constant geometric mean	SDH_R02164		394.9575	1/s
catalytic rate constant geometric mean	FUM_R01082		1618.7476	1/s
catalytic rate constant geometric mean	MDH_R00342		36.925759	1/s
catalytic rate constant geometric mean	PPC_R00345		11.285269	1/s
Michaelis constant	FUM_R01082	_S__Malate	1.1080229	mM
Michaelis constant	MDH_R00342	_S__Malate	0.050489868	mM
Michaelis constant	PDH_R00209	Acetyl_CoA	0.23003113	mM
Michaelis constant	CSN_R00351	Acetyl_CoA	0.16592228	mM
Michaelis constant	SDH_R02164	Fumarate	0.34712955	mM
Michaelis constant	FUM_R01082	Fumarate	1.3757606	mM
Michaelis constant	ACN_R01325	cis_Aconitate	0.21200747	mM
Michaelis constant	ACN_R01900	cis_Aconitate	0.11976531	mM
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	1.9821277	mM
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.58739714	mM
Michaelis constant	GAP_R01061	Orthophosphate	0.12088828	mM
Michaelis constant	FBP_R00762	Orthophosphate	0.12344122	mM
Michaelis constant	SCS_R00405	Orthophosphate	0.2966789	mM
Michaelis constant	PPC_R00345	Orthophosphate	0.16948429	mM
Michaelis constant	PTS_RPTSsy	Pyruvate	0.026604028	mM
Michaelis constant	PYK_R00200	Pyruvate	0.081412197	mM
Michaelis constant	PDH_R00209	Pyruvate	0.06633096	mM
Michaelis constant	ZWF_R00835	NADPplus	0.03064143	mM
Michaelis constant	PGD_R01528	NADPplus	0.22568903	mM
Michaelis constant	ZWF_R00835	NADPH	0.21631413	mM
Michaelis constant	PGD_R01528	NADPH	0.20425783	mM
Michaelis constant	GAP_R01061	NADH	0.22098404	mM
Michaelis constant	PDH_R00209	NADH	0.98309186	mM
Michaelis constant	ICD_R00709	NADH	0.015873679	mM
Michaelis constant	KGD_R08549	NADH	0.042879533	mM
Michaelis constant	MDH_R00342	NADH	0.010134004	mM
Michaelis constant	GAP_R01061	NADplus	0.81797194	mM
Michaelis constant	PDH_R00209	NADplus	0.31580423	mM
Michaelis constant	ICD_R00709	NADplus	0.086177509	mM
Michaelis constant	KGD_R08549	NADplus	0.27937123	mM
Michaelis constant	MDH_R00342	NADplus	0.074184229	mM
Michaelis constant	PFK_R04779	ATP	0.25332355	mM
Michaelis constant	PGK_R01512	ATP	0.060218222	mM
Michaelis constant	PYK_R00200	ATP	0.010098656	mM
Michaelis constant	SCS_R00405	ATP	11.661989	mM
Michaelis constant	ICD_R00709	_2_Oxoglutarate	1.0520232	mM
Michaelis constant	KGD_R08549	_2_Oxoglutarate	0.43534505	mM
Michaelis constant	CSN_R00351	Oxaloacetate	0.0053582094	mM
Michaelis constant	MDH_R00342	Oxaloacetate	0.23548134	mM
Michaelis constant	PPC_R00345	Oxaloacetate	0.26326753	mM
Michaelis constant	SDH_R02164	Ubiquinone	0.11791845	mM
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.030645351	mM
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.26959375	mM
Michaelis constant	SDH_R02164	Ubiquinol	0.055671131	mM
Michaelis constant	PFK_R04779	ADP	0.17086938	mM
Michaelis constant	PGK_R01512	ADP	0.26798878	mM
Michaelis constant	PYK_R00200	ADP	0.0047426614	mM
Michaelis constant	SCS_R00405	ADP	0.0044032066	mM
Michaelis constant	ACN_R01900	Isocitrate	0.52359043	mM
Michaelis constant	ICD_R00709	Isocitrate	0.10887518	mM
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.03012584	mM
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	0.28127381	mM
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.073297363	mM
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.0095826846	mM
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.29216327	mM
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	2.9279103	mM
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.089280206	mM
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	0.0069011294	mM
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	5.9676256	mM
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.36511446	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.17551628	mM
Michaelis constant	PDH_R00209	CoA	0.066724178	mM
Michaelis constant	CSN_R00351	CoA	0.15568803	mM
Michaelis constant	KGD_R08549	CoA	1.2535452	mM
Michaelis constant	SCS_R00405	CoA	0.0037659842	mM
Michaelis constant	PDH_R00209	CO2	0.33713006	mM
Michaelis constant	PGD_R01528	CO2	0.096856064	mM
Michaelis constant	ICD_R00709	CO2	0.34214111	mM
Michaelis constant	KGD_R08549	CO2	0.14250096	mM
Michaelis constant	PPC_R00345	CO2	0.060293999	mM
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	0.073303594	mM
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.052505593	mM
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.16904018	mM
Michaelis constant	TIM_R01015	Glycerone_phosphate	0.32448066	mM
Michaelis constant	PTS_RPTSsy	D_Glucose	0.0027039106	mM
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	0.08794325	mM
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.25847623	mM
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	1.7493765	mM
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.21247992	mM
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.085120057	mM
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.017935891	mM
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	0.017205823	mM
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.033583448	mM
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	0.0042016839	mM
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	0.012454898	mM
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.40145611	mM
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.28245794	mM
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.14423368	mM
Michaelis constant	CSN_R00351	Citrate	0.024324604	mM
Michaelis constant	ACN_R01325	Citrate	0.55959938	mM
Michaelis constant	KGD_R08549	Succinyl_CoA	0.003753393	mM
Michaelis constant	SCS_R00405	Succinyl_CoA	0.23993936	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.10544631	mM
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.075117989	mM
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.016289538	mM
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.0027725916	mM
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.17911509	mM
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	0.027135733	mM
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.045553126	mM
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	0.29193414	mM
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	0.19592608	mM
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	3.6211418	mM
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	4.7559659	mM
Michaelis constant	SCS_R00405	Succinate	0.040439507	mM
Michaelis constant	SDH_R02164	Succinate	0.019465391	mM
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	0.29103088	mM
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.66343672	mM
substrate catalytic rate constant	PTS_RPTSsy		8.2506518	1/s
substrate catalytic rate constant	PGI_R02740		103.20747	1/s
substrate catalytic rate constant	PFK_R04779		66.475669	1/s
substrate catalytic rate constant	ALD_R01070		132.08372	1/s
substrate catalytic rate constant	TIM_R01015		80.824105	1/s
substrate catalytic rate constant	GAP_R01061		2.2498115	1/s
substrate catalytic rate constant	PGK_R01512		246.79584	1/s
substrate catalytic rate constant	PGM_R01518		4.2415055	1/s
substrate catalytic rate constant	PGH_R00658		12300.456	1/s
substrate catalytic rate constant	PYK_R00200		52.573202	1/s
substrate catalytic rate constant	PDH_R00209		0.44440058	1/s
substrate catalytic rate constant	ZWF_R00835		3697.7229	1/s
substrate catalytic rate constant	GLH_R02035		2.8972632	1/s
substrate catalytic rate constant	PGD_R01528		9008.9191	1/s
substrate catalytic rate constant	RPI_R01056		17.066699	1/s
substrate catalytic rate constant	RPE_R01529		376.09259	1/s
substrate catalytic rate constant	TXT_R01641		484.20329	1/s
substrate catalytic rate constant	TAL_R08575		1244.9527	1/s
substrate catalytic rate constant	TXT_R01067		415.00311	1/s
substrate catalytic rate constant	FBP_R00762		8230.9418	1/s
substrate catalytic rate constant	CSN_R00351		412.09068	1/s
substrate catalytic rate constant	ACN_R01325		57.425454	1/s
substrate catalytic rate constant	ACN_R01900		8.1709604	1/s
substrate catalytic rate constant	ICD_R00709		748.61573	1/s
substrate catalytic rate constant	KGD_R08549		7736.2258	1/s
substrate catalytic rate constant	SCS_R00405		309.65422	1/s
substrate catalytic rate constant	SDH_R02164		1279.9743	1/s
substrate catalytic rate constant	FUM_R01082		1651.5285	1/s
substrate catalytic rate constant	MDH_R00342		10.483683	1/s
substrate catalytic rate constant	PPC_R00345		29.302953	1/s
product catalytic rate constant	PTS_RPTSsy		33798.371	1/s
product catalytic rate constant	PGI_R02740		69.220147	1/s
product catalytic rate constant	PFK_R04779		365.26952	1/s
product catalytic rate constant	ALD_R01070		2171.5543	1/s
product catalytic rate constant	TIM_R01015		17.168384	1/s
product catalytic rate constant	GAP_R01061		5844.9431	1/s
product catalytic rate constant	PGK_R01512		3.7353129	1/s
product catalytic rate constant	PGM_R01518		1037.951	1/s
product catalytic rate constant	PGH_R00658		64.066836	1/s
product catalytic rate constant	PYK_R00200		6.4597962	1/s
product catalytic rate constant	PDH_R00209		14935.787	1/s
product catalytic rate constant	ZWF_R00835		9.8704448	1/s
product catalytic rate constant	GLH_R02035		119.26751	1/s
product catalytic rate constant	PGD_R01528		10.215696	1/s
product catalytic rate constant	RPI_R01056		3.5330781	1/s
product catalytic rate constant	RPE_R01529		202.20929	1/s
product catalytic rate constant	TXT_R01641		325.20474	1/s
product catalytic rate constant	TAL_R08575		0.53913983	1/s
product catalytic rate constant	TXT_R01067		20.215294	1/s
product catalytic rate constant	FBP_R00762		32.909923	1/s
product catalytic rate constant	CSN_R00351		39.86744	1/s
product catalytic rate constant	ACN_R01325		1.7633063	1/s
product catalytic rate constant	ACN_R01900		5578.9856	1/s
product catalytic rate constant	ICD_R00709		132.80861	1/s
product catalytic rate constant	KGD_R08549		6.3439509	1/s
product catalytic rate constant	SCS_R00405		521.03162	1/s
product catalytic rate constant	SDH_R02164		121.87075	1/s
product catalytic rate constant	FUM_R01082		1586.6174	1/s
product catalytic rate constant	MDH_R00342		130.06037	1/s
product catalytic rate constant	PPC_R00345		4.3462272	1/s
