!!!SBtab Document='CMBresult' DocumentName='CMB result' RelaxationAlpha='0.500000' CalculationTime='621.985866 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
equilibrium constant	PTS_RPTSsy		0.017213615	dimensionless
equilibrium constant	PGI_R02740		38.725121	dimensionless
equilibrium constant	PFK_R04779		0.39781321	dimensionless
equilibrium constant	ALD_R01070		0.008908329	dimensionless
equilibrium constant	TIM_R01015		1.2352031	dimensionless
equilibrium constant	GAP_R01061		0.01749451	dimensionless
equilibrium constant	PGK_R01512		8.9220947	dimensionless
equilibrium constant	PGM_R01518		0.19723607	dimensionless
equilibrium constant	PGH_R00658		16.292533	dimensionless
equilibrium constant	PYK_R00200		5.0020002	dimensionless
equilibrium constant	PDH_R00209		0.0016201392	dimensionless
equilibrium constant	ZWF_R00835		7.2124732	dimensionless
equilibrium constant	GLH_R02035		17.384016	dimensionless
equilibrium constant	PGD_R01528		3.964791	dimensionless
equilibrium constant	RPI_R01056		1.2582536	dimensionless
equilibrium constant	RPE_R01529		0.24223888	dimensionless
equilibrium constant	TXT_R01641		0.48359567	dimensionless
equilibrium constant	TAL_R08575		144.69057	dimensionless
equilibrium constant	TXT_R01067		0.031720919	dimensionless
equilibrium constant	FBP_R00762		3.4581706	dimensionless
equilibrium constant	CSN_R00351		44.067547	dimensionless
equilibrium constant	ACN_R01325		12.36587	dimensionless
equilibrium constant	ACN_R01900		0.0064446611	dimensionless
equilibrium constant	ICD_R00709		3.4303894	dimensionless
equilibrium constant	KGD_R08549		0.18327469	dimensionless
equilibrium constant	SCS_R00405		3.3656706	dimensionless
equilibrium constant	SDH_R02164		88.494021	dimensionless
equilibrium constant	FUM_R01082		0.83882178	dimensionless
equilibrium constant	MDH_R00342		0.05122254	dimensionless
equilibrium constant	PPC_R00345		1.3138876	dimensionless
catalytic rate constant geometric mean	PTS_RPTSsy		201.64404	1/s
catalytic rate constant geometric mean	PGI_R02740		92.287015	1/s
catalytic rate constant geometric mean	PFK_R04779		96.200732	1/s
catalytic rate constant geometric mean	ALD_R01070		7387.7609	1/s
catalytic rate constant geometric mean	TIM_R01015		41.153181	1/s
catalytic rate constant geometric mean	GAP_R01061		83.910881	1/s
catalytic rate constant geometric mean	PGK_R01512		35.249726	1/s
catalytic rate constant geometric mean	PGM_R01518		22.786558	1/s
catalytic rate constant geometric mean	PGH_R00658		177.08813	1/s
catalytic rate constant geometric mean	PYK_R00200		94.957929	1/s
catalytic rate constant geometric mean	PDH_R00209		38.566473	1/s
catalytic rate constant geometric mean	ZWF_R00835		60.416553	1/s
catalytic rate constant geometric mean	GLH_R02035		5.0015738	1/s
catalytic rate constant geometric mean	PGD_R01528		119.38731	1/s
catalytic rate constant geometric mean	RPI_R01056		13.168244	1/s
catalytic rate constant geometric mean	RPE_R01529		427.82567	1/s
catalytic rate constant geometric mean	TXT_R01641		190.27124	1/s
catalytic rate constant geometric mean	TAL_R08575		65.191886	1/s
catalytic rate constant geometric mean	TXT_R01067		80.277167	1/s
catalytic rate constant geometric mean	FBP_R00762		2479.3889	1/s
catalytic rate constant geometric mean	CSN_R00351		172.06659	1/s
catalytic rate constant geometric mean	ACN_R01325		12.149307	1/s
catalytic rate constant geometric mean	ACN_R01900		97.580011	1/s
catalytic rate constant geometric mean	ICD_R00709		404.69513	1/s
catalytic rate constant geometric mean	KGD_R08549		118.69371	1/s
catalytic rate constant geometric mean	SCS_R00405		207.03635	1/s
catalytic rate constant geometric mean	SDH_R02164		299.61451	1/s
catalytic rate constant geometric mean	FUM_R01082		393.34819	1/s
catalytic rate constant geometric mean	MDH_R00342		60.568885	1/s
catalytic rate constant geometric mean	PPC_R00345		25.254992	1/s
Michaelis constant	FUM_R01082	_S__Malate	0.072504727	mM
Michaelis constant	MDH_R00342	_S__Malate	0.035857553	mM
Michaelis constant	PDH_R00209	Acetyl_CoA	0.23413084	mM
Michaelis constant	CSN_R00351	Acetyl_CoA	0.11320602	mM
Michaelis constant	SDH_R02164	Fumarate	0.17869104	mM
Michaelis constant	FUM_R01082	Fumarate	0.040016022	mM
Michaelis constant	ACN_R01325	cis_Aconitate	0.39317891	mM
Michaelis constant	ACN_R01900	cis_Aconitate	0.12938183	mM
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	0.59064942	mM
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.11932411	mM
Michaelis constant	GAP_R01061	Orthophosphate	0.41449281	mM
Michaelis constant	FBP_R00762	Orthophosphate	0.1446721	mM
Michaelis constant	SCS_R00405	Orthophosphate	0.10359063	mM
Michaelis constant	PPC_R00345	Orthophosphate	0.20080656	mM
Michaelis constant	PTS_RPTSsy	Pyruvate	0.11213245	mM
Michaelis constant	PYK_R00200	Pyruvate	0.11667004	mM
Michaelis constant	PDH_R00209	Pyruvate	0.063262007	mM
Michaelis constant	ZWF_R00835	NADPplus	0.18931917	mM
Michaelis constant	PGD_R01528	NADPplus	0.13839983	mM
Michaelis constant	ZWF_R00835	NADPH	0.33513407	mM
Michaelis constant	PGD_R01528	NADPH	0.18398564	mM
Michaelis constant	GAP_R01061	NADH	0.15292078	mM
Michaelis constant	PDH_R00209	NADH	0.24462902	mM
Michaelis constant	ICD_R00709	NADH	0.10354321	mM
Michaelis constant	KGD_R08549	NADH	0.040479167	mM
Michaelis constant	MDH_R00342	NADH	0.071374591	mM
Michaelis constant	GAP_R01061	NADplus	0.370877	mM
Michaelis constant	PDH_R00209	NADplus	0.30681776	mM
Michaelis constant	ICD_R00709	NADplus	0.072638529	mM
Michaelis constant	KGD_R08549	NADplus	0.31456659	mM
Michaelis constant	MDH_R00342	NADplus	0.082861424	mM
Michaelis constant	PFK_R04779	ATP	0.10490622	mM
Michaelis constant	PGK_R01512	ATP	0.061049799	mM
Michaelis constant	PYK_R00200	ATP	0.013048033	mM
Michaelis constant	SCS_R00405	ATP	0.065872663	mM
Michaelis constant	ICD_R00709	_2_Oxoglutarate	0.11893487	mM
Michaelis constant	KGD_R08549	_2_Oxoglutarate	1.6318339	mM
Michaelis constant	CSN_R00351	Oxaloacetate	0.0051852739	mM
Michaelis constant	MDH_R00342	Oxaloacetate	0.10308151	mM
Michaelis constant	PPC_R00345	Oxaloacetate	0.22437479	mM
Michaelis constant	SDH_R02164	Ubiquinone	0.086891985	mM
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.050009162	mM
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.074788114	mM
Michaelis constant	SDH_R02164	Ubiquinol	0.22232426	mM
Michaelis constant	PFK_R04779	ADP	0.153313	mM
Michaelis constant	PGK_R01512	ADP	0.25564954	mM
Michaelis constant	PYK_R00200	ADP	0.15452538	mM
Michaelis constant	SCS_R00405	ADP	0.10300891	mM
Michaelis constant	ACN_R01900	Isocitrate	0.144017	mM
Michaelis constant	ICD_R00709	Isocitrate	0.076711388	mM
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.034171742	mM
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	0.59156734	mM
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.11423074	mM
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.058061882	mM
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.054671145	mM
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	0.044961918	mM
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.11108537	mM
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	0.0078929958	mM
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	0.21094259	mM
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.16865745	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.24435551	mM
Michaelis constant	PDH_R00209	CoA	0.085184923	mM
Michaelis constant	CSN_R00351	CoA	0.088143365	mM
Michaelis constant	KGD_R08549	CoA	0.13362923	mM
Michaelis constant	SCS_R00405	CoA	0.080470544	mM
Michaelis constant	PDH_R00209	CO2	0.23495659	mM
Michaelis constant	PGD_R01528	CO2	0.13036638	mM
Michaelis constant	ICD_R00709	CO2	0.066144217	mM
Michaelis constant	KGD_R08549	CO2	0.14163005	mM
Michaelis constant	PPC_R00345	CO2	0.29111281	mM
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	0.03047786	mM
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.20395621	mM
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.57389297	mM
Michaelis constant	TIM_R01015	Glycerone_phosphate	0.38067226	mM
Michaelis constant	PTS_RPTSsy	D_Glucose	0.090054772	mM
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	0.027030061	mM
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.369626	mM
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	1.9740347	mM
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.0044482095	mM
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.068186388	mM
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.017335458	mM
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	0.13253758	mM
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.19027575	mM
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	0.1006929	mM
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	0.014503204	mM
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.12767445	mM
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.37145704	mM
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.14072718	mM
Michaelis constant	CSN_R00351	Citrate	0.11039972	mM
Michaelis constant	ACN_R01325	Citrate	0.43032335	mM
Michaelis constant	KGD_R08549	Succinyl_CoA	0.0056135369	mM
Michaelis constant	SCS_R00405	Succinyl_CoA	0.11496661	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.10855829	mM
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.11610322	mM
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.047285418	mM
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.011828907	mM
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.24289815	mM
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	0.017384361	mM
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.0044347188	mM
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	0.17497678	mM
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	9.4506021	mM
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	0.32317804	mM
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	0.098602482	mM
Michaelis constant	SCS_R00405	Succinate	0.09028385	mM
Michaelis constant	SDH_R02164	Succinate	0.047546705	mM
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	0.064872276	mM
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.18598522	mM
substrate catalytic rate constant	PTS_RPTSsy		8.5666827	1/s
substrate catalytic rate constant	PGI_R02740		103.52514	1/s
substrate catalytic rate constant	PFK_R04779		40.251768	1/s
substrate catalytic rate constant	ALD_R01070		8390.4285	1/s
substrate catalytic rate constant	TIM_R01015		108.06856	1/s
substrate catalytic rate constant	GAP_R01061		3.5675844	1/s
substrate catalytic rate constant	PGK_R01512		323.25788	1/s
substrate catalytic rate constant	PGM_R01518		6.0655908	1/s
substrate catalytic rate constant	PGH_R00658		628.16782	1/s
substrate catalytic rate constant	PYK_R00200		1304.0825	1/s
substrate catalytic rate constant	PDH_R00209		0.54412924	1/s
substrate catalytic rate constant	ZWF_R00835		257.57551	1/s
substrate catalytic rate constant	GLH_R02035		2.9511355	1/s
substrate catalytic rate constant	PGD_R01528		1067.0674	1/s
substrate catalytic rate constant	RPI_R01056		65.076145	1/s
substrate catalytic rate constant	RPE_R01529		295.34845	1/s
substrate catalytic rate constant	TXT_R01641		150.6825	1/s
substrate catalytic rate constant	TAL_R08575		9905.7362	1/s
substrate catalytic rate constant	TXT_R01067		6.2461726	1/s
substrate catalytic rate constant	FBP_R00762		5540.1705	1/s
substrate catalytic rate constant	CSN_R00351		280.54194	1/s
substrate catalytic rate constant	ACN_R01325		44.695749	1/s
substrate catalytic rate constant	ACN_R01900		7.4249011	1/s
substrate catalytic rate constant	ICD_R00709		1960.432	1/s
substrate catalytic rate constant	KGD_R08549		2345.9145	1/s
substrate catalytic rate constant	SCS_R00405		608.12073	1/s
substrate catalytic rate constant	SDH_R02164		908.91876	1/s
substrate catalytic rate constant	FUM_R01082		267.63678	1/s
substrate catalytic rate constant	MDH_R00342		8.7113296	1/s
substrate catalytic rate constant	PPC_R00345		30.358664	1/s
product catalytic rate constant	PTS_RPTSsy		4746.3317	1/s
product catalytic rate constant	PGI_R02740		82.26884	1/s
product catalytic rate constant	PFK_R04779		229.91737	1/s
product catalytic rate constant	ALD_R01070		6504.9133	1/s
product catalytic rate constant	TIM_R01015		15.671387	1/s
product catalytic rate constant	GAP_R01061		1973.6144	1/s
product catalytic rate constant	PGK_R01512		3.8438142	1/s
product catalytic rate constant	PGM_R01518		85.602085	1/s
product catalytic rate constant	PGH_R00658		49.923293	1/s
product catalytic rate constant	PYK_R00200		6.914446	1/s
product catalytic rate constant	PDH_R00209		2733.4918	1/s
product catalytic rate constant	ZWF_R00835		14.171223	1/s
product catalytic rate constant	GLH_R02035		8.4766492	1/s
product catalytic rate constant	PGD_R01528		13.357478	1/s
product catalytic rate constant	RPI_R01056		2.6646117	1/s
product catalytic rate constant	RPE_R01529		619.72494	1/s
product catalytic rate constant	TXT_R01641		240.26111	1/s
product catalytic rate constant	TAL_R08575		0.42904252	1/s
product catalytic rate constant	TXT_R01067		1031.7396	1/s
product catalytic rate constant	FBP_R00762		1109.5993	1/s
product catalytic rate constant	CSN_R00351		105.53471	1/s
product catalytic rate constant	ACN_R01325		3.3024544	1/s
product catalytic rate constant	ACN_R01900		1282.4223	1/s
product catalytic rate constant	ICD_R00709		83.541866	1/s
product catalytic rate constant	KGD_R08549		6.0054178	1/s
product catalytic rate constant	SCS_R00405		70.486089	1/s
product catalytic rate constant	SDH_R02164		98.764444	1/s
product catalytic rate constant	FUM_R01082		578.10738	1/s
product catalytic rate constant	MDH_R00342		421.12857	1/s
product catalytic rate constant	PPC_R00345		21.009311	1/s
