!!!SBtab Document='MBresult' DocumentName='MB result' CalculationTime='1159.660318 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
equilibrium constant	PGI_R02740		38.797758	dimensionless
equilibrium constant	PFK_R04779		0.40803389	dimensionless
equilibrium constant	ALD_R01070		0.0099795552	dimensionless
equilibrium constant	TIM_R01015		1.2288103	dimensionless
equilibrium constant	GAP_R01061		0.062307989	dimensionless
equilibrium constant	PGK_R01512		10.355191	dimensionless
equilibrium constant	PGM_R01518		0.22001101	dimensionless
equilibrium constant	PGH_R00658		17.49551	dimensionless
equilibrium constant	PYK_R00200		3.9472412	dimensionless
equilibrium constant	PDH_R00209		0.00042956229	dimensionless
equilibrium constant	ZWF_R00835		3.2820743	dimensionless
equilibrium constant	GLH_R02035		0.56653792	dimensionless
equilibrium constant	PGD_R01528		3.9661817	dimensionless
equilibrium constant	RPI_R01056		1.1508354	dimensionless
equilibrium constant	RPE_R01529		0.27257552	dimensionless
equilibrium constant	TXT_R01641		0.52023447	dimensionless
equilibrium constant	TAL_R08575		87.701014	dimensionless
equilibrium constant	TXT_R01067		0.033809957	dimensionless
equilibrium constant	FBP_R00762		3.4556544	dimensionless
equilibrium constant	CSN_R00351		16.557042	dimensionless
equilibrium constant	ACN_R01325		9.0364295	dimensionless
equilibrium constant	ACN_R01900		0.0070223506	dimensionless
equilibrium constant	ICD_R00709		6.7160471	dimensionless
equilibrium constant	KGD_R08549		0.1712227	dimensionless
equilibrium constant	SCS_R00405		3.5237499	dimensionless
equilibrium constant	SDH_R02164		109.66709	dimensionless
equilibrium constant	FUM_R01082		0.76585258	dimensionless
equilibrium constant	MDH_R00342		0.032878116	dimensionless
equilibrium constant	PPC_R00345		0.38813606	dimensionless
catalytic rate constant geometric mean	PTS_RPTSsy		8544.4765	1/s
catalytic rate constant geometric mean	PGI_R02740		2035.5148	1/s
catalytic rate constant geometric mean	PFK_R04779		8647.0253	1/s
catalytic rate constant geometric mean	ALD_R01070		5494.3372	1/s
catalytic rate constant geometric mean	TIM_R01015		165.34065	1/s
catalytic rate constant geometric mean	GAP_R01061		9869.0027	1/s
catalytic rate constant geometric mean	PGK_R01512		3284.4715	1/s
catalytic rate constant geometric mean	PGM_R01518		2042.3137	1/s
catalytic rate constant geometric mean	PGH_R00658		2240.2678	1/s
catalytic rate constant geometric mean	PYK_R00200		9899.0982	1/s
catalytic rate constant geometric mean	PDH_R00209		8091.6422	1/s
catalytic rate constant geometric mean	ZWF_R00835		2447.1057	1/s
catalytic rate constant geometric mean	GLH_R02035		9965.2293	1/s
catalytic rate constant geometric mean	PGD_R01528		9047.8077	1/s
catalytic rate constant geometric mean	RPI_R01056		1251.6446	1/s
catalytic rate constant geometric mean	RPE_R01529		2176.9878	1/s
catalytic rate constant geometric mean	TXT_R01641		1277.0716	1/s
catalytic rate constant geometric mean	TAL_R08575		9283.8457	1/s
catalytic rate constant geometric mean	TXT_R01067		1299.5217	1/s
catalytic rate constant geometric mean	FBP_R00762		7477.0185	1/s
catalytic rate constant geometric mean	CSN_R00351		9754.1555	1/s
catalytic rate constant geometric mean	ACN_R01325		4396.8374	1/s
catalytic rate constant geometric mean	ACN_R01900		2285.0076	1/s
catalytic rate constant geometric mean	ICD_R00709		9817.5941	1/s
catalytic rate constant geometric mean	KGD_R08549		176.26175	1/s
catalytic rate constant geometric mean	SCS_R00405		243.74061	1/s
catalytic rate constant geometric mean	SDH_R02164		6918.248	1/s
catalytic rate constant geometric mean	FUM_R01082		5856.7055	1/s
catalytic rate constant geometric mean	MDH_R00342		9658.5288	1/s
catalytic rate constant geometric mean	PPC_R00345		5681.5092	1/s
Michaelis constant	FUM_R01082	_S__Malate	0.0060560738	mM
Michaelis constant	MDH_R00342	_S__Malate	0.0046457374	mM
Michaelis constant	PDH_R00209	Acetyl_CoA	3.3513556e-05	mM
Michaelis constant	CSN_R00351	Acetyl_CoA	1.314494e-06	mM
Michaelis constant	SDH_R02164	Fumarate	0.00039328228	mM
Michaelis constant	FUM_R01082	Fumarate	0.0016673476	mM
Michaelis constant	ACN_R01325	cis_Aconitate	0.058477463	mM
Michaelis constant	ACN_R01900	cis_Aconitate	0.00013885412	mM
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	9.6763405e-05	mM
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	2.8235627	mM
Michaelis constant	GAP_R01061	Orthophosphate	0.0016206445	mM
Michaelis constant	FBP_R00762	Orthophosphate	0.065932822	mM
Michaelis constant	SCS_R00405	Orthophosphate	8.8297484e-06	mM
Michaelis constant	PPC_R00345	Orthophosphate	2.9350381e-06	mM
Michaelis constant	PTS_RPTSsy	Pyruvate	0.098496507	mM
Michaelis constant	PYK_R00200	Pyruvate	0.00025269573	mM
Michaelis constant	PDH_R00209	Pyruvate	1.3636201e-05	mM
Michaelis constant	ZWF_R00835	NADPplus	0.0001113555	mM
Michaelis constant	PGD_R01528	NADPplus	0.0022454789	mM
Michaelis constant	ZWF_R00835	NADPH	0.011667937	mM
Michaelis constant	PGD_R01528	NADPH	889.773	mM
Michaelis constant	GAP_R01061	NADH	0.035270486	mM
Michaelis constant	PDH_R00209	NADH	5.2499187e-05	mM
Michaelis constant	ICD_R00709	NADH	0.27031449	mM
Michaelis constant	KGD_R08549	NADH	1.9285354e-06	mM
Michaelis constant	MDH_R00342	NADH	1.5580447e-05	mM
Michaelis constant	GAP_R01061	NADplus	0.087387212	mM
Michaelis constant	PDH_R00209	NADplus	5.9579953e-05	mM
Michaelis constant	ICD_R00709	NADplus	0.0023842502	mM
Michaelis constant	KGD_R08549	NADplus	0.0022961082	mM
Michaelis constant	MDH_R00342	NADplus	3.8376527e-05	mM
Michaelis constant	PFK_R04779	ATP	0.00066466919	mM
Michaelis constant	PGK_R01512	ATP	3.1250645e-05	mM
Michaelis constant	PYK_R00200	ATP	2.4509331e-05	mM
Michaelis constant	SCS_R00405	ATP	0.15959856	mM
Michaelis constant	ICD_R00709	_2_Oxoglutarate	0.00047240958	mM
Michaelis constant	KGD_R08549	_2_Oxoglutarate	0.034606213	mM
Michaelis constant	CSN_R00351	Oxaloacetate	0.15481652	mM
Michaelis constant	MDH_R00342	Oxaloacetate	0.0014013554	mM
Michaelis constant	PPC_R00345	Oxaloacetate	0.00030886371	mM
Michaelis constant	SDH_R02164	Ubiquinone	0.00038680361	mM
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.37305055	mM
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	22.238888	mM
Michaelis constant	SDH_R02164	Ubiquinol	0.18689667	mM
Michaelis constant	PFK_R04779	ADP	5.8089165e-05	mM
Michaelis constant	PGK_R01512	ADP	0.005177601	mM
Michaelis constant	PYK_R00200	ADP	1.0194713e-06	mM
Michaelis constant	SCS_R00405	ADP	0.00015084919	mM
Michaelis constant	ACN_R01900	Isocitrate	0.0060281923	mM
Michaelis constant	ICD_R00709	Isocitrate	3.1511428e-05	mM
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	663.86263	mM
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	0.12886165	mM
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.17949672	mM
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.0060455772	mM
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.03444826	mM
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	0.027733608	mM
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.089425703	mM
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	5.8739035e-05	mM
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	0.00014655	mM
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	1.980062e-06	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.0011949901	mM
Michaelis constant	PDH_R00209	CoA	1.427394e-06	mM
Michaelis constant	CSN_R00351	CoA	8.7662039e-06	mM
Michaelis constant	KGD_R08549	CoA	6.7650808e-06	mM
Michaelis constant	SCS_R00405	CoA	2.3254829e-05	mM
Michaelis constant	PDH_R00209	CO2	6.3341029e-05	mM
Michaelis constant	PGD_R01528	CO2	7.0059957e-06	mM
Michaelis constant	ICD_R00709	CO2	0.031377379	mM
Michaelis constant	KGD_R08549	CO2	2.1680467e-06	mM
Michaelis constant	PPC_R00345	CO2	0.008004058	mM
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	0.035235346	mM
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.043011874	mM
Michaelis constant	ALD_R01070	Glycerone_phosphate	1.0136849e-06	mM
Michaelis constant	TIM_R01015	Glycerone_phosphate	0.29021707	mM
Michaelis constant	PTS_RPTSsy	D_Glucose	0.0018374542	mM
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	63.340939	mM
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.0059557242	mM
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	8.2394927	mM
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.0040226411	mM
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.0044274581	mM
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.047820823	mM
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	0.69929968	mM
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.00066865005	mM
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	5.5675154e-05	mM
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	6.8335326	mM
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	15.965994	mM
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.038668831	mM
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.0023078251	mM
Michaelis constant	CSN_R00351	Citrate	0.0025592245	mM
Michaelis constant	ACN_R01325	Citrate	4.5675509e-06	mM
Michaelis constant	KGD_R08549	Succinyl_CoA	636.48784	mM
Michaelis constant	SCS_R00405	Succinyl_CoA	6.8165939	mM
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	144.52492	mM
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.046417041	mM
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.07913708	mM
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.00020153191	mM
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.50744538	mM
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	406.99696	mM
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.25673152	mM
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	0.63560892	mM
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	19.965645	mM
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	3.1896005e-06	mM
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	1.920248e-06	mM
Michaelis constant	SCS_R00405	Succinate	0.030331501	mM
Michaelis constant	SDH_R02164	Succinate	0.050278826	mM
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	0.006616945	mM
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.9900385	mM
substrate catalytic rate constant	PTS_RPTSsy		1048.8875	1/s
substrate catalytic rate constant	PGI_R02740		136.41004	1/s
substrate catalytic rate constant	PFK_R04779		47361.275	1/s
substrate catalytic rate constant	ALD_R01070		663332.16	1/s
substrate catalytic rate constant	TIM_R01015		1483.9057	1/s
substrate catalytic rate constant	GAP_R01061		24259.193	1/s
substrate catalytic rate constant	PGK_R01512		391.19217	1/s
substrate catalytic rate constant	PGM_R01518		115562.05	1/s
substrate catalytic rate constant	PGH_R00658		3.2497048	1/s
substrate catalytic rate constant	PYK_R00200		49618.749	1/s
substrate catalytic rate constant	PDH_R00209		17.10761	1/s
substrate catalytic rate constant	ZWF_R00835		18.637542	1/s
substrate catalytic rate constant	GLH_R02035		10824.756	1/s
substrate catalytic rate constant	PGD_R01528		705.29241	1/s
substrate catalytic rate constant	RPI_R01056		2567.7941	1/s
substrate catalytic rate constant	RPE_R01529		6193.1102	1/s
substrate catalytic rate constant	TXT_R01641		521.23338	1/s
substrate catalytic rate constant	TAL_R08575		7228.2351	1/s
substrate catalytic rate constant	TXT_R01067		31545.678	1/s
substrate catalytic rate constant	FBP_R00762		34773.735	1/s
substrate catalytic rate constant	CSN_R00351		119538.84	1/s
substrate catalytic rate constant	ACN_R01325		116.81168	1/s
substrate catalytic rate constant	ACN_R01900		29.061281	1/s
substrate catalytic rate constant	ICD_R00709		3483.931	1/s
substrate catalytic rate constant	KGD_R08549		32.779722	1/s
substrate catalytic rate constant	SCS_R00405		129.93968	1/s
substrate catalytic rate constant	SDH_R02164		37266.546	1/s
substrate catalytic rate constant	FUM_R01082		2689.3261	1/s
substrate catalytic rate constant	MDH_R00342		5004.4977	1/s
substrate catalytic rate constant	PPC_R00345		24.796447	1/s
product catalytic rate constant	PTS_RPTSsy		69605.253	1/s
product catalytic rate constant	PGI_R02740		30374.014	1/s
product catalytic rate constant	PFK_R04779		1578.738	1/s
product catalytic rate constant	ALD_R01070		45.509239	1/s
product catalytic rate constant	TIM_R01015		18.422687	1/s
product catalytic rate constant	GAP_R01061		4014.8579	1/s
product catalytic rate constant	PGK_R01512		27576.608	1/s
product catalytic rate constant	PGM_R01518		36.093555	1/s
product catalytic rate constant	PGH_R00658		1544386.4	1/s
product catalytic rate constant	PYK_R00200		1974.9016	1/s
product catalytic rate constant	PDH_R00209		3827224.9	1/s
product catalytic rate constant	ZWF_R00835		321304.52	1/s
product catalytic rate constant	GLH_R02035		9173.9521	1/s
product catalytic rate constant	PGD_R01528		116069.34	1/s
product catalytic rate constant	RPI_R01056		610.10116	1/s
product catalytic rate constant	RPE_R01529		765.24975	1/s
product catalytic rate constant	TXT_R01641		3128.9476	1/s
product catalytic rate constant	TAL_R08575		11924.044	1/s
product catalytic rate constant	TXT_R01067		53.533695	1/s
product catalytic rate constant	FBP_R00762		1607.7021	1/s
product catalytic rate constant	CSN_R00351		795.92166	1/s
product catalytic rate constant	ACN_R01325		165498.68	1/s
product catalytic rate constant	ACN_R01900		179663.79	1/s
product catalytic rate constant	ICD_R00709		27665.632	1/s
product catalytic rate constant	KGD_R08549		947.78727	1/s
product catalytic rate constant	SCS_R00405		457.20817	1/s
product catalytic rate constant	SDH_R02164		1284.3196	1/s
product catalytic rate constant	FUM_R01082		12754.496	1/s
product catalytic rate constant	MDH_R00342		18640.668	1/s
product catalytic rate constant	PPC_R00345		1301781.1	1/s
